,intercept,t-stat,avg(t-stat),avg(r_squared),avg(r_squared_bm),avg(ret),avg(abs(ret)),t-stat(ret),t-stat(abs(ret)),avg(r_squared),sharpe(ret)
Aiden_Alpha_1,0.005110336,3.049690645,0.100722698,0.302822991,0.300543951,0.002268032,0.006272615,3.537320099,14.84929551,0.075959336,0.291753244
Payout_Yield_Treasury,0.003618293,3.021212027,0.161974352,0.303734743,0.300543951,0.000308466,0.003367854,0.836473576,13.80927437,0.056692829,0.068991178
Total_Assets,0.005459542,2.54463828,0.180001878,0.306737477,0.300543951,-9.75127E-06,0.006173158,-0.014019309,13.0267075,0.056966841,-0.001156293
Sector_Neutral_Momentum,0.004980211,2.517900611,-0.107428862,0.301393579,0.300543951,0.000637228,0.00880729,0.65464011,13.54812166,0.057799314,0.053993806
Sales_To_Working_Capital,0.004007241,2.434259623,0.18905893,0.302040965,0.300543951,0.000272184,0.003605212,0.714970063,15.0988911,0.061249795,0.058969737
Illiquidity,0.004311194,2.365892512,0.006490704,0.308400124,0.300543951,0.002318444,0.007214013,3.038394065,14.01948924,0.058058065,0.250602519
Sector_Neutral_Stability,0.003565468,2.253908961,0.362049783,0.309413034,0.300543951,0.001424686,0.005666241,2.359338183,14.16416902,0.058851187,0.194594934
Aiden_Alpha_3,0.003599883,2.207119602,0.188145708,0.307376425,0.300543951,0.001038856,0.006515141,1.49368734,14.48512701,0.070387075,0.123197255
Net_Payout_Yield_Treasury,0.002926111,2.08006439,0.099967158,0.305843001,0.300543951,0.001002574,0.003741806,2.411374998,12.87558561,0.057654071,0.198886858
Momentum_1Y,0.003550309,2.053509847,-0.045234755,0.302997211,0.300543951,-0.002875103,0.01854977,-1.438742272,14.1901815,0.058447065,-0.118665463
Momentum_6M,0.004872271,2.042887252,-0.077693721,0.302060093,0.300543951,0.001227387,0.007654366,1.500438228,14.44384725,0.058537836,0.123754059
Momentum_9M,0.003967724,1.961619322,-0.074723913,0.301139536,0.300543951,0.000781403,0.008903023,0.810851839,14.19043338,0.058095637,0.066877932
Intangible_Assets_To_Market_Value,0.004075028,1.869717029,-0.016926793,0.301772634,0.300543951,0.000933388,0.008068422,0.901163552,10.11823268,0.065031679,0.074326717
Ads_To_Assets,0.003084577,1.784853972,0.104935893,0.301036633,0.300543951,0.000108182,0.004112036,0.250095036,15.30714019,0.053476774,0.020627491
Acceleration_6M,0.004287666,1.739126189,-0.153062526,0.302376993,0.300543951,0.0010505,0.004861593,1.97724284,13.53584407,0.05799083,0.163080241
Sales_To_Receivables,0.002122468,1.655414835,0.002787295,0.3036128,0.300543951,0.000779287,0.004206863,1.835041956,16.6182755,0.061194572,0.15135171
Net_Operating_Assets_Turnover,0.001846079,1.583793228,-0.186668459,0.302211831,0.300543951,0.001498415,0.003750183,3.95146056,14.89411757,0.061226869,0.325910974
Seasonality,0.002672853,1.564654402,-0.044099097,0.301443518,0.300543951,0.001615894,0.003930084,4.073398642,14.84824364,0.10387913,0.335968258
Momentum_12_Adjusted,0.002397385,1.554719253,-0.131678133,0.30204664,0.300543951,-0.000512853,0.008142597,-0.589597466,14.68698774,0.056913065,-0.048629179
Payout_Ratio,0.001886751,1.511415333,0.11272514,0.305950696,0.300543951,0.000104696,0.002976334,0.329742773,14.76689796,0.057028447,0.027196726
Advertising_Expense_To_Market_Value,0.002847217,1.471426515,0.203933352,0.302168577,0.300543951,-0.000251381,0.004726077,-0.51846322,16.34817513,0.05434185,-0.042762126
Momentum_3M,0.003747669,1.449788255,-0.101558438,0.300819705,0.300543951,0.000606668,0.006574148,0.853674155,14.22705687,0.0588724,0.070409858
Sales_To_Employees,0.001627684,1.422713199,-0.107903914,0.302893523,0.300543951,0.001062901,0.00317161,3.229506043,14.54052358,0.061830872,0.266365169
Net_Cashflow_To_Price,0.002874775,1.419305945,0.202890134,0.304574206,0.300543951,0.000263496,0.005446614,0.45196059,14.63205899,0.057919633,0.037277081
Interest_Coverage,0.002622536,1.390462707,0.138537008,0.309211744,0.300543951,-9.97236E-06,0.004583195,-0.017644666,10.90833977,0.061428334,-0.001455308
ROA,0.002720152,1.384785735,0.237575317,0.307885576,0.300543951,-0.00013552,0.007087086,-0.155436163,10.95381727,0.059149475,-0.012820159
Return_On_Total_Capital,0.002876658,1.376977481,0.156157928,0.30836336,0.300543951,-0.000210863,0.008635187,-0.206036683,11.74615869,0.059078673,-0.016993619
ROE,0.001799059,1.368899706,-0.03067754,0.306344176,0.300543951,-7.95948E-05,0.005901683,-0.113017576,11.59422859,0.05769644,-0.009321533
Momentum_36M,0.00286718,1.325988567,-0.022553413,0.305340321,0.300543951,0.000647143,0.007175225,0.778619339,12.24406035,0.063520093,0.064219441
Asset_Turnover,0.001615654,1.325693224,0.208273021,0.302661107,0.300543951,0.000781191,0.003195328,2.373322957,15.40246982,0.057459907,0.195748378
Ads_To_Market,0.002554245,1.316555365,0.159469106,0.30201442,0.300543951,-0.000256418,0.004684949,-0.533017274,16.30465169,0.053504619,-0.043962524
Market_Value_Growth_1Y,0.001921934,1.280609735,-0.052000604,0.300410028,0.300543951,-0.002287507,0.008913954,-2.433390265,14.48409556,0.057788235,-0.200702646
Close_Price,0.00324745,1.230007339,0.098161525,0.311404565,0.300543951,0.000249255,0.004824552,0.44185922,12.05028054,0.056900076,0.036443934
Payout_Yield_Cashflow,0.002313169,1.160831542,0.146150588,0.303054155,0.300543951,0.000424386,0.003771847,1.058396421,14.76926402,0.057703079,0.087295066
Aiden_Alpha_2,0.00174752,1.09260269,-0.031480055,0.304226676,0.300543951,0.000436547,0.005578528,0.719924792,14.06590101,0.06986834,0.059378396
RnD_To_Asset,0.0015378,1.049676463,-0.256727305,0.303181333,0.300543951,0.002567781,0.008218693,2.940082707,13.92944949,0.049188512,0.242493935
Value,0.001895501,1.038693447,0.412559378,0.304629635,0.300543951,-0.000460347,0.007780704,-0.566213594,15.54210318,0.058715932,-0.04670051
Sales_To_Price,0.001580247,1.03575507,0.181198721,0.303392685,0.300543951,0.001165907,0.006078255,1.860197453,15.65468415,0.061250548,0.1534265
Dividend_Yield,0.001818459,1.022144443,0.283582356,0.307347032,0.300543951,-5.7665E-05,0.005035297,-0.099098936,12.3532842,0.109617293,-0.008173543
ROA_Growth_3Y,0.001319793,1.001125686,0.127318855,0.303554291,0.300543951,0.000106984,0.003012978,0.331236365,14.59073055,0.063504644,0.027319915
RnD_To_Assets,0.001918819,0.981704001,-0.321854017,0.302266213,0.300543951,0.002297228,0.009895811,2.132187928,13.58616606,0.045821569,0.175859896
Intangible_Assets_To_Assets,0.001403309,0.977800278,-0.2793927,0.30386836,0.300543951,0.002065074,0.005802373,3.235059146,12.73908614,0.068630271,0.266823181
RnD_Capital_To_Assets,0.001403309,0.977800278,-0.2793927,0.30386836,0.300543951,0.002065074,0.005802373,3.235059146,12.73908614,0.068630271,0.266823181
EBIT_To_Invested_Capital,0.00199387,0.914304687,0.226241768,0.306168655,0.300543951,-0.000808411,0.006143147,-1.127457824,12.00523616,0.059047909,-0.092991154
Operating_Leverage,0.001103379,0.895717303,0.112840515,0.303831652,0.300543951,0.001284929,0.004739571,2.5005219,13.54301986,0.05979282,0.20623957
Operating_Expenses_To_Assets,0.001069496,0.863449469,0.121062143,0.30389876,0.300543951,0.001284867,0.00474274,2.499112889,13.54837115,0.05975459,0.206123357
Net_Payout_Yield_Cashflow,0.001320905,0.839687813,0.144853757,0.305597681,0.300543951,0.001222668,0.004354268,2.584746746,13.44067352,0.058457393,0.213186319
Sector_Neutral_Quality,0.001217714,0.825719226,0.099051078,0.30846509,0.300543951,0.001092843,0.005725535,1.769070889,14.02180391,0.058652523,0.145910508
ROIC,0.001520855,0.813166762,0.201584124,0.307170701,0.300543951,2.92107E-05,0.006662641,0.036630472,11.52947737,0.058579292,0.00302123
Piotroski_Fscore,0.001357264,0.76588878,0.116299014,0.308518419,0.300543951,-4.65907E-05,0.003618783,-0.114350442,13.04671952,0.057546621,-0.009431465
Sales_To_Cash,0.001033178,0.749846397,0.533944819,0.307586066,0.300543951,0.00014797,0.003748521,0.378970332,15.69893359,0.060743773,0.031256946
Noncurrent_Operating_Liabilities_Change,0.000866747,0.742817957,0.197171261,0.302070911,0.300543951,0.000218643,0.002621597,0.790414297,15.11332799,0.057673875,0.065192272
Aiden_Value_Quality,0.001180997,0.725168752,0.188758786,0.305205161,0.300543951,0.000873128,0.006435435,1.2867394,15.00699932,0.061549662,0.106128477
Net_Income_Growth_3Y,0.001043716,0.716833387,0.0995623,0.306500211,0.300543951,0.000158235,0.003170172,0.474398096,15.27766988,0.063548161,0.039127696
Earnings_To_Market_Value,0.00153747,0.71551846,0.219711295,0.306931093,0.300543951,-0.00055208,0.007452223,-0.664373304,13.28206266,0.060062438,-0.054796587
Sector_Neutral_Value,0.001130253,0.715087245,0.136618302,0.30312491,0.300543951,0.000479999,0.008032381,0.574178222,15.70701143,0.06068594,0.047357422
Stock_Repurchase,0.001190878,0.702303525,0.094045106,0.30982184,0.300543951,0.000561408,0.00354298,1.427247464,13.25225317,0.057263312,0.117717387
RMW,0.001291291,0.688268852,0.11458723,0.308343735,0.300543951,0.000439156,0.003167469,1.238226156,13.05698118,0.056858851,0.102127172
Advertising_Expense_Growth,0.001269805,0.64904053,0.065418089,0.301061057,0.300543951,-0.000567101,0.003873061,-1.358115622,14.1895278,0.055833895,-0.112015489
GM_Signal,0.000902647,0.646001875,-0.114142879,0.303488512,0.300543951,-0.000207085,0.002905794,-0.683361467,15.60263214,0.068437306,-0.056362704
Liabilities_To_Assets,0.000788192,0.645518669,0.134744884,0.303787078,0.300543951,0.000909206,0.005840384,1.367987928,12.58645614,0.058060446,0.112829743
Debt_To_Assets,0.000788192,0.645518669,0.134744884,0.303787078,0.300543951,0.000909206,0.005840384,1.367987928,12.58645614,0.058060446,0.112829743
EBIT_To_Assets,0.001123968,0.596481725,0.218391224,0.310179142,0.300543951,-0.00023891,0.007961557,-0.257513963,12.14241432,0.058836004,-0.021239394
Net_Income_Margin,0.00107802,0.575011422,0.247414382,0.308045618,0.300543951,-0.000261325,0.005730603,-0.391451375,12.14261376,0.061542633,-0.032286365
Net_Income_To_Employees,0.000922459,0.563979571,0.298416516,0.307251663,0.300543951,0.000433539,0.004507216,0.844535973,12.66727312,0.058611709,0.069656153
Working_Capital_Accruals,0.000787092,0.532394507,0.059562391,0.301750805,0.300543951,1.84446E-05,0.003524305,0.049357246,15.00637497,0.05788456,0.004070917
Free_Cash_Flow_To_Assets,0.001112752,0.528552659,0.044335604,0.308488745,0.300543951,-0.000124005,0.007309369,-0.144134538,11.90683178,0.059699571,-0.011888016
SGnA_Signal,0.000713242,0.518969326,-0.002406227,0.301435075,0.300543951,-0.00020507,0.003011191,-0.643901788,15.0496097,0.065721587,-0.053108124
Enterprise_Book_To_Price,0.00076484,0.510010977,0.200188412,0.303012506,0.300543951,-0.00212779,0.00942157,-2.074893853,13.61893422,0.058555426,-0.171134361
Unlevered_Cashflow_To_EV,0.000915545,0.499452448,0.243084095,0.303163748,0.300543951,0.00085118,0.005536021,1.345980612,12.49328318,0.061818026,0.11101461
Earnings_Growth_3Y,0.000701347,0.463625139,0.168437029,0.306259599,0.300543951,0.000175575,0.003198454,0.518665959,15.04302439,0.063545724,0.042778847
Sales_To_Assets,0.000605728,0.431360985,-0.007395196,0.306027585,0.300543951,0.001168018,0.004903464,2.204535911,13.79039247,0.061305209,0.181827057
Tax_Expense_Change,0.000384322,0.425042483,-0.195802423,0.301346926,0.300543951,-,-,-,-,-,-
Long_Term_Debt_To_Assets,0.000535763,0.411879444,0.297636896,0.305311394,0.300543951,0.000149026,0.004708996,0.286537956,13.60517129,0.067071023,0.023633252
Operating_Income_To_Sales_0,0.000730089,0.399655697,0.175070935,0.307489575,0.300543951,-0.000754777,0.006048589,-1.118880945,13.19733454,0.061256737,-0.092283745
EBIT_Margin,0.00073001,0.399614703,0.175067852,0.307489618,0.300543951,-0.000754707,0.006048537,-1.118779617,13.19716901,0.061256679,-0.092275388
Capital_Expenditures_To_Assets,0.000493901,0.399380166,-0.294733765,0.303682221,0.300543951,-0.0004708,0.003822852,-1.186427086,15.66444032,0.059054628,-0.097854857
Dollar_Trading_Volume_Growth_6M,0.000833043,0.380947064,-0.332907282,0.305720881,0.300543951,9.78136E-05,0.004998419,0.143584163,9.215707955,0.058224344,0.011842622
Sector_Neutral_Growth,0.000489087,0.378968086,0.085825324,0.302180987,0.300543951,-0.000229632,0.002808538,-0.75818493,14.32668389,0.066802657,-0.062534039
Long_Term_NOA_Change,0.000391297,0.371518743,-0.123490214,0.301478674,0.300543951,0.000138886,0.003099036,0.394114625,12.7603657,0.056792934,0.032506026
Cashflow_To_Debt,0.000689681,0.367711596,0.1355456,0.307901102,0.300543951,-3.66377E-05,0.006229903,-0.050247707,12.04241485,0.059320514,-0.004144361
OIBDP_Liabilities,0.000689681,0.367711596,0.1355456,0.307901102,0.300543951,-3.66377E-05,0.006229903,-0.050247707,12.04241485,0.059320514,-0.004144361
EBITDA_To_Debt,0.000689681,0.367711596,0.1355456,0.307901102,0.300543951,-3.6864E-05,0.006230303,-0.050556099,12.04301022,0.059320599,-0.004169797
Long_Term_Debt_To_Common_Equity,0.000487084,0.35627401,0.153291594,0.302600173,0.300543951,0.000491437,0.004327472,1.020992932,13.29618969,0.067463212,0.084210078
EBIT_To_EV,0.000773593,0.349548312,0.207006793,0.307350674,0.300543951,-0.000207481,0.008823933,-0.217493559,14.30174046,0.063086627,-0.017938566
Net_Income_Growth_5Y,0.000595494,0.348261482,0.174688444,0.30816202,0.300543951,0.000100297,0.003185012,0.285793728,13.67829118,0.067417106,0.023571869
Tax_to_Book_Income,0.000380371,0.314795945,-0.020323894,0.301775055,0.300543951,0.000248418,0.002605766,0.92986983,16.28595295,0.091141586,0.076694371
Market_Beta,0.00065606,0.301703221,-0.157994706,0.30610697,0.300543951,0.000616419,0.007259626,0.705099179,11.3605987,0.058206118,0.0581556
PER,0.000376636,0.247709095,-0.092236483,0.302579112,0.300543951,-5.42259E-06,0.004417677,-0.011559386,14.95152124,0.091154868,-0.000953402
Dollar_Trading_Volume,0.000404929,0.244042275,0.002413512,0.306336638,0.300543951,0.001000033,0.012130867,0.665646235,10.79513428,0.058400508,0.054901576
Number_Of_Employees,0.000476366,0.235702809,-0.007531717,0.310945849,0.300543951,-0.000253359,0.005388573,-0.437031793,14.45371373,0.057659125,-0.036045775
Leverage,0.000252195,0.195646493,0.050805863,0.302335124,0.300543951,0.000393344,0.00434399,0.791513441,12.5586668,0.063608048,0.065282928
EBITDA_To_EV,0.00026935,0.128851959,0.213748046,0.30645071,0.300543951,-9.88815E-05,0.008719571,-0.107095017,15.05740855,0.062470393,-0.008833048
Cashflow_To_EV,0.00026935,0.128851959,0.213748046,0.30645071,0.300543951,-9.8915E-05,0.008719569,-0.107131505,15.05746185,0.062470381,-0.008836058
Earnings_Growth_5Y,0.000194298,0.114049199,0.20113516,0.308056609,0.300543951,-4.0678E-06,0.003187428,-0.011480931,13.41891595,0.067406368,-0.000946931
ROA_Growth_5Y,0.000139607,0.096368989,0.156700634,0.306931113,0.300543951,-1.04636E-05,0.003215319,-0.029437746,13.58518962,0.06745163,-0.002427984
Cashflow_To_Assets,0.000104975,0.061066498,0.139455112,0.308224156,0.300543951,-0.00039049,0.008344284,-0.399850206,12.03001533,0.059019285,-0.032979089
Assets_To_Employees,7.20417E-05,0.059182148,-0.301394439,0.303388084,0.300543951,-0.000330024,0.00523665,-0.632103253,17.77577735,0.058180108,-0.052134998
Corporate_Investment_Growth,7.74546E-05,0.058730097,0.017680607,0.302364113,0.300543951,-0.00036807,0.002646893,-1.320501646,15.04436971,0.066631037,-0.10891314
Liabilities_To_Price,5.05629E-05,0.034159988,0.186972366,0.303032503,0.300543951,0.000538133,0.007454394,0.618856544,12.09118674,0.058065295,0.051042427
Dollar_Trading_Volume_Growth_3M,4.93086E-05,0.024651575,-0.205972097,0.302711813,0.300543951,-0.000122904,0.004243819,-0.234903637,10.90906228,0.057820434,-0.019374525
Aiden_Mom_Growth,2.14024E-05,0.01393122,-0.069825934,0.301601614,0.300543951,-0.000157098,0.004179673,-0.33846665,13.43679022,0.066858751,-0.027916259
Preferred_Dividend_Coverage,7.47805E-06,0.001902855,0.234811763,0.30693569,0.300543951,-0.000150789,0.006462498,-0.218756772,14.78012181,0.054161046,-0.018042754
Net_Debt_Finance,-1.71519E-06,-0.001551989,0.139850881,0.304701635,0.300543951,0.000311683,0.002382647,1.169511639,13.10258813,0.056898558,0.096459694
Mean_Reversion,-6.39776E-06,-0.002529913,-0.175593134,0.303127776,0.300543951,-0.001208318,0.006733492,-1.441227476,10.58846235,0.059457044,-0.118870439
Retained_Earnings_To_Assets,-4.26141E-06,-0.002839412,0.02198805,0.309467916,0.300543951,-5.0411E-05,0.006154947,-0.071945748,12.74391149,0.058260492,-0.005933985
SMB,-0.00012021,-0.04550291,-0.027284762,0.310474666,0.300543951,0.000190399,0.008057502,0.222754646,14.98343729,0.057830565,0.018372494
Capital_Expenditures_Growth_3Y,-0.000110884,-0.084584521,-0.02574917,0.301329052,0.300543951,-0.000991057,0.003491543,-2.726290566,14.76815592,0.063224579,-0.224860656
Debt_To_Price,-0.000189962,-0.12208147,0.181273935,0.303254484,0.300543951,0.000604218,0.007457675,0.693440262,12.04482887,0.058038616,0.057193989
Equity_Issuance_Yield,-0.000218026,-0.136381726,-0.098428457,0.3053367,0.300543951,-8.05178E-05,0.002905921,-0.264622725,15.49255224,0.057382815,-0.021825714
Asset_Illiquidity_1,-0.000192551,-0.140978547,0.591322796,0.31031045,0.300543951,-0.000870781,0.005274062,-1.485385487,13.20149984,0.057562765,-0.12251253
Gross_Profit_Margin,-0.000215111,-0.166542164,-0.172643024,0.304486711,0.300543951,-0.000149722,0.004452304,-0.322268929,15.63007047,0.060974533,-0.026580293
Number_Of_Earnings_Increase,-0.000189978,-0.168449503,-0.217589751,0.30249665,0.300543951,-,-,-,-,-,-
Current_Operating_Assets_Change,-0.000232106,-0.178807215,-0.143361219,0.302830913,0.300543951,0.000286866,0.003575319,0.780696671,16.21459234,0.05772998,0.064390776
Debt_To_Fixed_Assets,-0.000228848,-0.181575782,0.180026253,0.302867016,0.300543951,-0.000238224,0.00392283,-0.579810859,15.44474477,0.062051898,-0.047821994
Size,-0.000501438,-0.192114993,0.005635389,0.310721767,0.300543951,-0.000190525,0.008057479,-0.222901621,14.98332024,0.057830561,-0.018384616
Short_Term_Reversal,-0.000489749,-0.1945044,0.20386746,0.303041676,0.300543951,0.0012083,0.006733492,1.441206191,10.58846824,0.059457044,0.118868683
Corporate_Investment,-0.00025519,-0.201800328,-0.285939717,0.304470238,0.300543951,-0.000849277,0.004457365,-1.815579824,14.97820565,0.062902645,-0.1497465
CFO_To_Price,-0.000404236,-0.208999045,0.148297008,0.302345454,0.300543951,-0.000937768,0.007311498,-1.111463086,12.28531516,0.058750945,-0.09167193
